sample,cell type
leiomyoblastoma cell line:G-402.CNhs11848.10721-110A1, gastrointestinal stromal tumor cell line
epidermoid carcinoma cell line:A431.CNhs10743.10426-106D3, squamous cell carcinoma cell line
epidermoid carcinoma cell line:Ca Ski.CNhs10748.10431-106D8, squamous cell carcinoma cell line
"CD19+ B Cells (pluriselect), donor090309, donation2.CNhs12179.12194-129B7",B cell
"CD19+ B Cells (pluriselect), donor090309, donation3.CNhs12181.12199-129C3",B cell
"CD19+ B Cells (pluriselect), donor090325, donation1.CNhs12531.12151-128F9",B cell
"CD19+ B Cells (pluriselect), donor090325, donation2.CNhs12175.12174-128I5",B cell
"CD19+ B Cells (pluriselect), donor090612, donation1.CNhs12183.12204-129C8",B cell
"CD19+ B Cells (pluriselect), donor090612, donation2.CNhs12185.12209-129D4",B cell
"CD19+ B Cells (pluriselect), donor090612, donation3.CNhs12188.12214-129D9",B cell
"CD19+ B Cells, donor1.CNhs12343.11544-120B5",B cell
"CD19+ B Cells, donor2.CNhs12352.11624-122B4",B cell
"CD19+ B Cells, donor3.CNhs12354.11705-123B4",B cell
b cell line:RPMI1788.CNhs10744.10427-106D4,B cell line
"B lymphoblastoid cell line: GM12878 ENCODE, biol_rep1.CNhs12331.10821-111C2",B lymphoblastoid cell line
"B lymphoblastoid cell line: GM12878 ENCODE, biol_rep2.CNhs12332.10822-111C3",B lymphoblastoid cell line
"B lymphoblastoid cell line: GM12878 ENCODE, biol_rep3.CNhs12333.10823-111C4",B lymphoblastoid cell line
splenic lymphoma with villous lymphocytes cell line:SLVL.CNhs10741.10424-106D1,B-cell lymphom cell line
"lymphoma, malignant, hairy B-cell cell line:MLMA.CNhs11935.10775-110G1",B-cell lymphoma cell line
Burkitt's lymphoma cell line:DAUDI.CNhs10739.10422-106C8,Burkitt's lymphoma cell line
Burkitt's lymphoma cell line:RAJI.CNhs11268.10476-106I8,Burkitt's lymphoma cell line
"CD4+ T Cells, donor1.CNhs10853.11225-116C1",CD4+ T cell
"CD4+ T Cells, donor2.CNhs11955.11306-117C1",CD4+ T cell
"CD4+ T Cells, donor3.CNhs11998.11382-118B5",CD4+ T cell
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor1.CNhs13203.11793-124C2",CD4+ T cell
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor2.CNhs13918.11915-125G7",CD4+ T cell
"CD4+CD25+CD45RA+ naive regulatory T cells expanded, donor3.CNhs13919.11919-125H2",CD4+ T cell
"CD4+CD25+CD45RA+ naive regulatory T cells, donor1.CNhs13238.11780-124A7",CD4+ T cell
"CD4+CD25+CD45RA+ naive regulatory T cells, donor2.CNhs13235.11796-124C5",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor1.CNhs13204.11794-124C3",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor2.CNhs13811.11916-125G8",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells expanded, donor3.CNhs13812.11920-125H3",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells, donor1.CNhs13195.11782-124A9",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells, donor2.CNhs13206.11797-124C6",CD4+ T cell
"CD4+CD25+CD45RA- memory regulatory T cells, donor3.CNhs13538.11908-125F9",CD4+ T cell
"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor1.CNhs13202.11791-124B9",CD4+ T cell
"CD4+CD25-CD45RA+ naive conventional T cells expanded, donor2.CNhs13813.11913-125G5",CD4+ T cell
